,İLÇE ADI,MAHALLE ADI,"ARICILIK
","BESLENEN HAYVAN TÜRLERİ
","SULAMA SUYU KAYNAĞI YÖNETİMİ
","HAYVAN BESLEMEDE KULLANILAN ÜRÜNLER
","SULANABİLİR ALANDA YETİŞTİRİLEN ÜRÜNLER
","TARIMSAL SULAMA SUYU KAYNAĞI
","İYİ TARIM UYGULAMALARI
","TARIMSAL SULAMA SUYU
","DOĞRUDAN SATIN ALINABİLECEK ÜRÜNLER
","SULAK ALAN MİKTARI
","MEŞHUR ÜRÜNLER
","EN ÇOK YETİŞTİRİLEN ÜRÜNLER
","TRAKTÖR SAYISI
","BİREYSEL ARAZİ ORTALAMASI
","ALTERNATİF YENİ ÜRÜN ÇEŞİTLERİ ÜRETİMİ
","ENDEMİK (SADECE BU BÖLGEDE YETİŞEN) BİTKİLER
","TALEP EDİLEN TARIMSAL EĞİTİMLER
","TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ
"

179,Halkapınar,SEYDİFAKILI,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","BELEDİYE
","BUĞDAY, KÜSPE, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","MISIR, KİRAZ, YONCA
","YERALTI SULARI
","HAYIR
","VAR
","BUĞDAY, YULAF, ARPA
","10%
","SÜT, YOĞURT, PEYNİR
","ARPA
","50 Adet
","70 Dekar
","YOK
","YOK
","HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

180,Halkapınar,YAYIKLI,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","KÜSPE, YONCA, SİLAJLIK MISIR, HAZIR YEM
","ELMA, KİRAZ, CEVİZ, FASULYE, DOMATES
","YERALTI SULARI
","HAYIR
","VAR
","PATATES, ELMA, ÜZÜM, DOMATES, KİRAZ, CEVİZ, FASULYE
","45%
","SÜT, YAĞ
","ÜZÜM, PATATES, CEVİZ, FASULYE
","4 Adet
","25 Dekar
","MISIR, ÇİLEK
","YOK
","MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, MODERN MEYVECİLİK, HAYVANCILIK, MODERN BAĞCILIK
","YOK
"

181,Hüyük,BUDAK,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","KÜSPE, YONCA, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, KİRAZ, VİŞNE, ÇİLEK, DOMATES, PATATES, ŞEFTALİ
","GÖL
","HAYIR
","VAR
","NOHUT, BUĞDAY, ELMA, ARPA, KİRAZ, MERCİMEK, VİŞNE, ERİK
","90%
","BAL, BALIK, PEKMEZ
","BUĞDAY, KİRAZ, ŞEKER PANCARI, NOHUT
","120 Adet
","45 Dekar
","FASULYE, AHUDUDU, BÖĞÜRTLEN
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
","FESLEĞEN, ÇÖREKOTU, NANE, KEKİK, KUŞBURNU, PAPATYA, REZENE
"

182,Hüyük,BURUNSUZ,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","ARPA, HAZIR YEM
","ÜZÜM, ÇİLEK, CEVİZ
","GÖLET
","HAYIR
","VAR
","NOHUT, BUĞDAY, ARPA, MERCİMEK
","20%
","PEKMEZ
","BUĞDAY, MERCİMEK, NOHUT
","35 Adet
","25 Dekar
","CEVİZ
","YOK
","YOK
","YOK
"

183,Hüyük,ÇAMLICA,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","YULAF, ARPA, SAMAN, YONCA, HAZIR YEM
","ELMA, KİRAZ, ERİK
","YERALTI SULARI
","HAYIR
","VAR
","BUĞDAY, ARPA, AYÇİÇEĞİ, ÇİLEK
","20%
","SÜT, YOĞURT, PEYNİR
","BUĞDAY, ARPA, AYÇİÇEĞİ, ÇİLEK
","150 Adet
","40 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, HAYVANCILIK, MANTAR YETİŞTİRİCİLİĞİ
","LAVANTA
"

184,Hüyük,ÇAVUŞ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ, KANATLI HAYVAN
","SULAMA KOOPERATİFİ
","BUĞDAY, FİĞ, ARPA, YONCA, HAZIR YEM
","ELMA, ÇİLEK, CEVİZ, DOMATES, BİBER, PATATES
","GÖLET
","HAYIR
","VAR
","ELMA, ARMUT, KİRAZ, CEVİZ, ERİK
","35%
","SÜT, PEYNİR
","BUĞDAY, ARPA, ÇİLEK, MERCİMEK, NOHUT
","120 Adet
","60 Dekar
","ÜZÜM
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, ÇİLEK YETİŞTİRİCİLİĞİ
","OĞUL OTU
"

185,Hüyük,ÇUKURKENT,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","KÜSPE, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","MISIR, KİRAZ, ÇİLEK, YONCA
","GÖLET
","EVET
","VAR
","ŞEKER PANCARI, NOHUT, BUĞDAY, YULAF, ARPA, ÇİLEK, MERCİMEK
","30%
","SÜT, YOĞURT
","BUĞDAY, PATLICAN
","60 Adet
","40 Dekar
","ÇİLEK
","YOK
","KIRSALDAN KENTE GÜVENLİ GIDA, MODERN MEYVECİLİK, HAYVANCILIK
","YOK
"

186,Hüyük,DEĞİRMENALTI,"EVET
","BÜYÜKBAŞ, KANATLI HAYVAN
","SULAMA KOOPERATİFİ
","BUĞDAY, ARPA
","ÇİLEK
","GÖLET
","HAYIR
","VAR
","NOHUT, ÇİLEK, FASULYE
","30%
","CANLI HAYVAN, YUMURTA
","ÇİLEK, NOHUT, FASULYE
","8 Adet
","20 Dekar
","AHUDUDU
","YOK
","ÇİLEK YETİŞTİRİCİLİĞİ
","YOK
"

187,Hüyük,İMRENLER,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, ÇİLEK
","GÖLET
","HAYIR
","VAR
","BUĞDAY, ARPA
","25%
","BULGUR, PEKMEZ
","BUĞDAY, ARPA, MERCİMEK
","60 Adet
","10 Dekar
","MERCİMEK, ÇİLEK, KANOLA, AHUDUDU, ASPİR
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
","KEKİK, ADA ÇAYI
"

188,Hüyük,KIRELİ,"EVET
","BÜYÜKBAŞ
","SULAMA BİRLİĞİ
","FİĞ, ARPA, SAMAN, YONCA, SİLAJLIK MISIR
","ŞEKER PANCARI, ELMA, KİRAZ, CEVİZ
","GÖL
","HAYIR
","VAR
","ELMA, ARMUT, KİRAZ, CEVİZ, VİŞNE, ERİK
","30%
","SÜT
","BUĞDAY, HAŞHAŞ, ARPA, KİRAZ, CEVİZ, ŞEKER PANCARI, NOHUT
","250 Adet
","30 Dekar
","LAVANTA, LALE
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK
","YOK
"

189,Hüyük,KÖŞK,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ, KANATLI HAYVAN
","ŞAHSİ KUYULAR, SULAMA BİRLİĞİ
","FİĞ, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI
","GÖLET
","HAYIR
","VAR
","BUĞDAY, ARPA, ÇİLEK, CEVİZ, VİŞNE
","20%
","SÜT
","BUĞDAY, ELMA, ÇİLEK, MERCİMEK, ŞEKER PANCARI, NOHUT
","120 Adet
","60 Dekar
","CEVİZ, KANOLA
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, ARI YETİŞTİRİCİLİĞİ
","HAŞHAŞ
"

190,Hüyük,MUTLU,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR, SULAMA KOOPERATİFİ
","FİĞ, KÜSPE, ARPA, SAMAN, YONCA
","ÇİLEK
","BARAJ, GÖLET
","HAYIR
","VAR
","BUĞDAY, ARPA, ÇİLEK
","70%
","SÜT, YAĞ, PEYNİR
","BUĞDAY, ARPA, ÇİLEK
","30 Adet
","10 Dekar
","CEVİZ
","YOK
","HAYVANCILIK
","YOK
"

191,Hüyük,PINARBAŞI,"EVET
","BÜYÜKBAŞ
","SULAMA KOOPERATİFİ
","BUĞDAY, FİĞ, SAMAN, SİLAJLIK MISIR
","KİRAZ, VİŞNE, YONCA, FASULYE, DOMATES
","GÖLET
","HAYIR
","VAR
","BUĞDAY, ELMA, YONCA, DOMATES, KİRAZ, ÇİLEK, FASULYE
","30%
","SÜT, PEYNİR
","BUĞDAY, DOMATES, KİRAZ, ÇİLEK, FASULYE
","30 Adet
","30 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
","YOK
"

192,Hüyük,SELKİ,"EVET
","BÜYÜKBAŞ
","SULAMA KOOPERATİFİ
","KÜSPE, ARPA, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, MISIR, YONCA
","GÖL
","HAYIR
","VAR
","BUĞDAY, ARPA, ÇİLEK
","70%
","SÜT, YOĞURT, YUMURTA
","BUĞDAY, ARPA, ÇİLEK
","500 Adet
","70 Dekar
","SİLAJLIK MISIR, ÇİLEK, YONCA
","YOK
","HAYVANCILIK
","YOK
"

193,Hüyük,SULUDERE,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","KÜSPE, KEPEK, ARPA, HAZIR YEM
","ELMA, KİRAZ, ÇİLEK, ARMUT
","GÖLET
","HAYIR
","VAR
","BUĞDAY, ARPA, ÇİLEK
","70%
","SÜT, BAL, YOĞURT, PEYNİR
","BUĞDAY, ARPA, ÇİLEK
","35 Adet
","10 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, ARI YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
","YOK
"

194,Hüyük,TOLCA,"EVET
","BÜYÜKBAŞ
","SULAMA BİRLİĞİ
","FİĞ, ARPA, SAMAN, SİLAJLIK MISIR
","ARPA, ŞEKER PANCARI
","YERALTI SULARI
","HAYIR
","VAR
","BUĞDAY, HAŞHAŞ, ARPA
","30%
","BALIK
","BUĞDAY, ARPA, ŞEKER PANCARI, NOHUT
","70 Adet
","10 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK
","NANE, KEKİK
"

195,Hüyük,YENİCE,"EVET
","BÜYÜKBAŞ
","SULAMA BİRLİĞİ, SULAMA KOOPERATİFİ
","BUĞDAY, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, MISIR, ELMA, KİRAZ, ÇİLEK
","GÖL, KANAL
","HAYIR
","VAR
","ELMA, ARMUT, KİRAZ, ÇİLEK, VİŞNE, KAYISI
","40%
","SÜT
","BUĞDAY, ARPA, MERCİMEK, ŞEKER PANCARI, NOHUT
","25 Adet
","30 Dekar
","AHUDUDU, BÖĞÜRTLEN
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
","YOK
"

196,Ilgın,ARGITHANI,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR, SULAMA KOOPERATİFİ
","FİĞ, ARPA, YONCA
","ŞEKER PANCARI, HAŞHAŞ
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","MISIR, ŞEKER PANCARI, NOHUT, BUĞDAY, ASPİR, YULAF, HAŞHAŞ, ÇEREZLİK KABAK
","25%
","BULGUR
","BUĞDAY, ASPİR, ARPA, ŞEKER PANCARI, NOHUT
","300 Adet
","50 Dekar
","ÇÖREKOTU
","YOK
","SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, BİOTEKNİK MÜCADELE VE İYİ TARIM UYGULAMALARI
","KEKİK
"

197,Ilgın,ÇAVUŞÇUGÖL,"HAYIR
","BÜYÜKBAŞ
","SULAMA KOOPERATİFİ
","FİĞ, ARPA, YONCA
","ŞEKER PANCARI, AYÇİÇEĞİ, ELMA, KİRAZ, YONCA, FASULYE, DOMATES, BİBER, PATLICAN, PATATES
","GÖL
","HAYIR
","VAR
","ŞEKER PANCARI, PATATES, BUĞDAY, ELMA, ASPİR, HAŞHAŞ, DOMATES, ARPA, AYÇİÇEĞİ, ÇÖREK OTU, VİŞNE, ÇEREZLİK KABAK
","70%
","BALIK
","HAŞHAŞ, ŞEKER PANCARI, ÇÖREK OTU
","250 Adet
","25 Dekar
","PATATES, ASPİR, ÇÖREKOTU, ÇEREZLİK KABAK
","YOK
","YOK
","ÇÖREKOTU
"

198,Ilgın,AĞALAR,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR, SULAMA BİRLİĞİ, SULAMA KOOPERATİFİ
","FİĞ, ARPA, YONCA, HAZIR YEM
","ŞEKER PANCARI, MISIR, YONCA
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","MISIR, ŞEKER PANCARI, BUĞDAY, YONCA, HAŞHAŞ
","40%
","SÜT
","MISIR, BUĞDAY, YONCA, HAŞHAŞ
","200 Adet
","50 Dekar
","SİLAJLIK MISIR, FİĞ
","YOK
","HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","HAŞHAŞ
"

199,Ilgın,BARAKMUSLU,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","YOK
","KÜSPE, SAMAN, HAZIR YEM
","YOK
","YOK
","HAYIR
","YOK
","BUĞDAY, HAŞHAŞ, ARPA, SOĞAN
","0%
","SÜT
","BUĞDAY, HAŞHAŞ, ARPA, SOĞAN
","60 Adet
","20 Dekar
","YOK
","YOK
","MODERN MEYVECİLİK, HAYVANCILIK
","YOK
"

200,Ilgın,BELEKLER,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","BUĞDAY, YULAF, ARPA, SİLAJLIK MISIR, HAZIR YEM
","NOHUT, YULAF, PATATES
","DERE
","HAYIR
","VAR
","PATATES, NOHUT, YULAF, ARPA
","20%
","SÜT, PEYNİR
","YULAF, PATATES, ARPA, NOHUT
","80 Adet
","120 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","HAŞHAŞ, ÇÖREKOTU
"

201,Ilgın,BULCUK,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","BUĞDAY, ARPA, YONCA, SİLAJLIK MISIR
","ŞEKER PANCARI, ELMA, VİŞNE, CEVİZ
","GÖLET
","HAYIR
","VAR
","MISIR, ŞEKER PANCARI, NOHUT, BUĞDAY, ELMA, ARPA, AYÇİÇEĞİ
","60%
","SÜT, YAĞ, YOĞURT, PEYNİR
","MISIR, BUĞDAY, ELMA, ARPA, ŞEKER PANCARI, NOHUT
","150 Adet
","200 Dekar
","CEVİZ, VİŞNE
","YOK
","TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","HAŞHAŞ
"

202,Ilgın,BÜYÜKOBA,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ, KANATLI HAYVAN
","ŞAHSİ KUYULAR
","FİĞ, ARPA, YONCA, HAZIR YEM
","ŞEKER PANCARI, YONCA
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","BUĞDAY, ARPA
","60%
","SÜT
","BUĞDAY, ARPA
","100 Adet
","60 Dekar
","ŞEKER PANCARI
","YOK
","HAYVANCILIK
","YOK
"

203,Ilgın,ÇATAK,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","YOK
","BUĞDAY, YULAF, FİĞ, ARPA, HAZIR YEM
","YOK
","YOK
","HAYIR
","YOK
","NOHUT, BUĞDAY, ARPA
","0%
","SÜT, YOĞURT, PEYNİR
","BUĞDAY, ARPA, NOHUT
","70 Adet
","100 Dekar
","YOK
","YOK
","KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK
","HAŞHAŞ
"

204,Ilgın,ÇOBANKAYA,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","YOK
","ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","YOK
","YOK
","HAYIR
","YOK
","NOHUT, BUĞDAY, DOMATES, FİĞ
","0%
","SÜT
","BUĞDAY, ARPA
","70 Adet
","70 Dekar
","KİMYON
","YOK
","TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","KİMYON
"

205,Ilgın,ÇÖMLEKCİ,"HAYIR
","KÜÇÜKBAŞ
","YOK
","ARPA, SAMAN, HAZIR YEM
","YOK
","YOK
","HAYIR
","YOK
","BUĞDAY, YULAF, ARPA
","0%
","PEYNİR
","BUĞDAY, YULAF, ARPA
","60 Adet
","120 Dekar
","KİMYON, ASPİR
","YOK
","MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","KEKİK, ADA ÇAYI, KİMYON
"

206,Ilgın,DEREKÖY,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","YOK
","BUĞDAY, ARPA, HAZIR YEM
","YOK
","AKARSU
","HAYIR
","VAR
","BUĞDAY, ARPA
","0%
","SÜT, YOĞURT, PEYNİR
","BUĞDAY, ARPA
","30 Adet
","90 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

207,Ilgın,DIĞRAK,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","YOK
","YULAF, FİĞ, ARPA, ÇAVDAR
","YOK
","YOK
","HAYIR
","YOK
","NOHUT, ARPA, TERMİYE
","0%
","YOĞURT
","BUĞDAY, ARPA, NOHUT
","20 Adet
","40 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

208,Ilgın,GEÇİT,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","YULAF, SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, MISIR
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","BUĞDAY, ASPİR, HAŞHAŞ, ARPA, AYÇİÇEĞİ
","10%
","SÜT
","BUĞDAY, ASPİR, ARPA, AYÇİÇEĞİ
","60 Adet
","250 Dekar
","AYÇİÇEĞİ, ASPİR
","YOK
","MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

209,Ilgın,GEDİKÖREN,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","BUĞDAY, ARPA, ÇAVDAR, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, MISIR
","ÇAY
","HAYIR
","VAR
","MISIR, ŞEKER PANCARI, BUĞDAY, YULAF, ARPA
","10%
","SÜT, YOĞURT, CANLI HAYVAN, YUMURTA
","MISIR, BUĞDAY, YULAF, ARPA, ŞEKER PANCARI
","50 Adet
","70 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","HAŞHAŞ
"

210,Ilgın,GÖKÇEYURT,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","SAMAN, YONCA, SİLAJLIK MISIR, HAZIR YEM
","ELMA, KİRAZ, HAŞHAŞ
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","MISIR, PATATES, BUĞDAY, ELMA, YONCA, HAŞHAŞ, DOMATES, KİRAZ
","20%
","SÜT, YOĞURT
","MISIR, BUĞDAY, ELMA, DOMATES
","150 Adet
","20 Dekar
","ÇİLEK
","YOK
","MODERN SULAMA SİSTEMLERİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","HAŞHAŞ
"

211,Ilgın,GÖLYAKA,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","ARPA, ÇAVDAR, HAZIR YEM
","BUĞDAY, ARPA
","ŞAHSİ KUYULAR
","HAYIR
","VAR
","BUĞDAY, YULAF, ARPA
","10%
","SÜT
","BUĞDAY, YULAF, ARPA
","70 Adet
","100 Dekar
","TRİTİKALE
","YOK
","MODERN SULAMA SİSTEMLERİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","HAŞHAŞ
"

212,Ilgın,GÖKBUDAK,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","YOK
","BUĞDAY, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, ÇİLEK, YONCA
","AKARSU
","HAYIR
","VAR
","PATATES, NOHUT, ÇİLEK, FASULYE
","10%
","SÜT, YOĞURT
","PATATES, ÇİLEK, NOHUT, FASULYE
","15 Adet
","20 Dekar
","ÇİLEK
","YOK
","MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, SEBZE YETİŞTİRİCİLİĞİ
","HAŞHAŞ
"

213,Ilgın,GÜNEYPINAR,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","SAMAN, SİLAJLIK MISIR, HAZIR YEM
","KİRAZ, YONCA, DOMATES
","DERE
","HAYIR
","VAR
","BUĞDAY, YONCA, HAŞHAŞ, ARPA
","40%
","SÜT, YOĞURT, PEYNİR
","BUĞDAY, HAŞHAŞ, DOMATES, ARPA, KİRAZ, BİBER, KAYISI
","20 Adet
","20 Dekar
","YOK
","YOK
","MODERN SULAMA SİSTEMLERİ, MODERN MEYVECİLİK, HAYVANCILIK, MODERN BAĞCILIK
","HAŞHAŞ
"

214,Ilgın,HARMANYAZI,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA KOOPERATİFİ
","FİĞ, ARPA, YONCA, SİLAJLIK MISIR
","ŞEKER PANCARI, MISIR
","YERALTI SULARI
","HAYIR
","VAR
","PATATES, NOHUT, HAŞHAŞ, FASULYE
","20%
","SÜT
","MISIR, BUĞDAY, YONCA, HAŞHAŞ, ARPA, ŞEKER PANCARI, NOHUT
","200 Adet
","80 Dekar
","MERCİMEK, ASPİR
","YOK
","MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","HAŞHAŞ
"

215,Ilgın,KARAKÖY,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ
","FİĞ, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, HAŞHAŞ
","GÖL
","HAYIR
","VAR
","ŞEKER PANCARI, BUĞDAY, YULAF, FİĞ, ARPA
","40%
","SÜT
","BUĞDAY, YULAF, HAŞHAŞ, ARPA, KİMYON, NOHUT, ÇÖREK OTU, ANASON
","100 Adet
","50 Dekar
","ÇÖREKOTU
","YOK
","MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, MODERN MEYVECİLİK, HAYVANCILIK
","ANASON, HAŞHAŞ, ÇÖREKOTU, KİMYON
"

216,Ilgın,MAHMUTHİSAR,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","SULAMA BİRLİĞİ, SULAMA KOOPERATİFİ
","ARPA, ÇAVDAR, YONCA, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, MISIR
","GÖLET
","HAYIR
","VAR
","NOHUT, FASULYE
","50%
","SÜT, YOĞURT, PEYNİR
","MISIR, BUĞDAY, ELMA, ARPA, KİRAZ, ŞEKER PANCARI, NOHUT, FASULYE
","120 Adet
","20 Dekar
","AYÇİÇEĞİ
","YOK
","MODERN SULAMA SİSTEMLERİ, MODERN MEYVECİLİK, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","HAŞHAŞ
"

217,Ilgın,MECİDİYE,"HAYIR
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","YULAF, ARPA, SAMAN, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, MISIR, FASULYE
","GÖLET
","HAYIR
","VAR
","MISIR, ŞEKER PANCARI, BUĞDAY, ASPİR, YULAF, HAŞHAŞ, FİĞ, ARPA
","30%
","SÜT, YOĞURT, PEYNİR
","BUĞDAY, ASPİR, HAŞHAŞ, ŞEKER PANCARI
","60 Adet
","35 Dekar
","FİĞ, ASPİR, ÇÖREKOTU
","YOK
","MODERN BAĞCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","HAŞHAŞ, ÇÖREKOTU
"

218,Ilgın,MİSAFİRLİ,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR
","KÜSPE, YONCA, SİLAJLIK MISIR, HAZIR YEM
","MISIR, YONCA
","ŞAHSİ KUYULAR, YERALTI SULARI
","HAYIR
","VAR
","MISIR, YONCA, YULAF, ARPA
","10%
","SÜT
","MISIR, BUĞDAY, ARPA
","25 Adet
","110 Dekar
","YOK
","YOK
","YOK
","YOK
"

219,Ilgın,ORHANİYE,"EVET
","BÜYÜKBAŞ, KÜÇÜKBAŞ
","ŞAHSİ KUYULAR, SULAMA KOOPERATİFİ
","BUĞDAY, ARPA, YONCA, SİLAJLIK MISIR, HAZIR YEM
","ŞEKER PANCARI, MISIR, YONCA
","YERALTI SULARI
","HAYIR
","VAR
","MISIR, YONCA, DOMATES, FİĞ, BİBER, PATLICAN
","60%
","YUMURTA
","MISIR, YONCA, PATLICAN
","300 Adet
","50 Dekar
","FİĞ, ÇÖREKOTU
","YOK
","HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
","YOK
"

220,Ilgın,ORMANÖZÜ,"HAYIR
","BÜYÜKBAŞ
","ŞAHSİ KUYULAR
","SAMAN, HAZIR YEM
","AYÇİÇEĞİ, FASULYE
","AKARSU
","HAYIR
","VAR
","BUĞDAY, HAŞHAŞ, ARPA, AYÇİÇEĞİ, FASULYE
